Name,Symbol,ISIN,Index,Last Price (0.01 NIS),Change (%),Turnover(NIS thousands),Last Trade
ABRA,ABRA,IL0011016669,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon",311.9,-0.06,32.55,16:18
ACCEL,ACCL,IL0007700169,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite",68,1.8,29.24,15:44
ACKERSTEIN GRP.,ACKR,IL0011762056,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials, TA-Family, TA-125 Fossil Free",483.9,-0.06,273.61,16:55
ACRO KVUT,ACRO,IL0011849028,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Construction, TA-125 Fossil Free",4250,-0.93,2082.05,16:59
ADGAR INV.,ADGR,IL[phone],"TA-SME60, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties Abroad",521.5,-0.32,109.39,16:33
AERODROME GROUP,ARDM,IL0003630105,,62,-4.17,1245.45,16:52
AFCON HOLD,AFHL,IL0005780130,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150",10100,-0.59,12.22,16:20
AFI PROPERTIES,AFPR,IL0010913544,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Investment Properties Abroad",17080,-0.93,874.56,16:59
AFRICA RESIDENC,AFRE,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Construction, TA-125 Fossil Free",20320,-0.73,1847.06,16:55
AI SYSTEMS-M,AICS-M,IL0001690119,,105,,,
AIRPORT CITY,ARPT,IL0010958358,"TA-35, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",6471,0.02,5401.39,16:59
AIRTOUCH,ARTS,IL0011733768,,40.9,-3.99,3.7,16:33
ALARUM,ALAR,IL0010838568,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Dual listing",310,3.68,3543.03,16:57
ALBAAD,ALBA,IL0006250125,"TA-Maala Index, TA-Growth, TA-AllShare, TA-Industrials",1253,0.97,671.35,16:14
ALLMED SOLUTION,ALMD,IL0011014508,,38.9,5.42,8.58,16:10
ALLOT,ALLT,IL0010996549,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Dual listing",596,-2.58,32.63,16:49
ALMEDA      PU,AMDA,IL0011689622,,207.6,3.8,2.14,12:00
ALMOGIM,ALMA,IL0011368292,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",710,1.05,540.45,16:12
ALONY HETZ,ALHE,IL0003900136,"TA-90, TA-125, TA-RealEstate, TA-Maala Index, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",3090,-2.8,10142.81,16:59
ALROV PROPERT,ALRPR,IL0003870198,,13520,0.52,178.17,15:34
ALTSHULER FIN,ALTF,IL0011849366,"TA-90, TA-125, TA-Finance Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA-125 Fossil Free",544.5,0.33,1508.12,16:55
ALUMA INFRASTR',ALUMA,IL0011816431,,34.1,1.19,46.45,16:20
AMANET,AMAN,IL0006540129,"TA-Growth, TA-AllShare",1738,0.7,18.51,16:06
AMIAD,AMD,IL0010943905,"TA-Growth, TA-AllShare, TA-Industrials",1035,,,
AMIR MARK.,AMRK,IL0010922040,"TA-Growth, TA-AllShare, TA-Rimon",2025,-0.1,8.88,15:09
AMOT,AMOT,IL[phone],"TA-35, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",1990,-2.45,7087.81,16:59
ANALYST,ANLT,IL0010806136,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon",3327,,30,14:38
ANGEL SALOMON,ANGL,IL0001800189,"TA-Growth, TA-AllShare, TA-Industrials",4021,2,6.01,16:41
APOLLO POWER,APLP,IL0010821143,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Energy Utilities, TA-Cleantech",660.2,-7.61,2200.18,16:59
AQUARIUS EN,AQUA,IL0011702409,,133.4,2.3,986.07,16:49
ARAD,ARD,IL[phone],"TA-90, TA-125, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",5810,-0.41,313.32,16:52
ARAD INVESTMENT,ARAD,IL0007310183,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA-125 Fossil Free",46880,-2.58,1248.04,16:55
ARAN,ARAN,IL0010852650,"TA-Growth, TA-AllShare",2229,,,
ARGO PROP.,ARGO,NL0015000D84,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties Abroad",7126,-0.34,5801.03,16:59
ARI RAEL ESTATE,ARIN,IL0003660136,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Investment Properties in Israel",256,-1.01,20.28,15:59
ARYT,ARYT,IL0005870147,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Industrials",410,-3.71,3088.28,16:59
ASHDOD REFINERY,ARF,IL0011989105,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Energy Utilities",8775,-1.29,2786.82,16:57
ASHOT,ASHO,IL0003120172,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",2778,0.36,956.34,16:33
ASHTROM GROUP,ASHG,IL[phone],"TA-35, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Family, TA-Construction, TA-125 Fossil Free",5903,-2.83,5729.23,16:59
ASPEN GROUP,ASGR,IL0003130155,"TA-SME60, TA-RealEstate, TA-Maala Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties Abroad",705,-0.21,109.89,16:46
ATREYU CAP,ATRY,IL[phone],"TA-SME60, TA-Finance Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150",5320,,1705.04,16:58
AUDIOCODES,AUDC,IL0010829658,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",4328,-2.39,1745.9,16:59
AUGWIND,AUGN,IL0011059073,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Energy Utilities, TA-Cleantech",261.5,2.03,1045.91,16:53
AURA,AURA,IL0003730194,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Construction, TA-125 Fossil Free",1092,-2.06,2614.51,16:57
AURA SMART,AUSA,IL0011766198,,12.4,,,
AUSTRALIA ISR,AUIS,IL0010805229,,957.9,5.67,5.7,16:44
AUTO BANK SERV,SHVA,IL0011581613,"TA-SME60, TA-Finance Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150",1565,-1.14,310.99,16:45
AUTOMAX,AMX,IL0011316978,,36.5,-3.18,8.85,16:39
AVERBUCH,AVER,IL0006750173,"TA-Growth, TA-AllShare, TA-Rimon",1504,0.07,102.37,16:25
AVGAD,AVGD,IL0011718181,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",1067,-3.09,673.8,16:36
AVGOL,AVGL,IL0011009573,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials",161.5,0.19,45.79,16:30
AVIATION LINKS,AVIA,IL0004130139,,1054,,18.27,14:52
AVIV,AVIV,IL0004440181,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",1418,-0.07,27.31,13:11
AVROT,AVRT,IL0002970106,,52,,,
AXILION,AILN,IL0003830184,,78.9,-3.07,193.06,16:14
AYALON  HOLD.,AYAL,IL0002090152,"TA-Finance Index, TA-Maala Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-Insurance",1678,-0.89,19.93,16:25
AZORIM,AZRM,IL0007150118,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Construction, TA-125 Fossil Free",1579,-1.19,8192.45,16:53
AZRIELI GROUP,AZRG,IL0011194789,"TA-35, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Family, TA-Investment Properties in Israel, TA-125 Fossil Free",24530,-0.89,23642.76,16:59
B COMMUNICATION,BCOM,IL0011076630,"TA-90, TA-125, TA-AllShare, TA-Communication & InformationTechnology, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",1382,-2.54,626.63,16:59
BAIT BAKFAR,BKFR,IL0011836561,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties in Israel",1015,0.1,8.28,13:41
BAIT VEGAG GL,BVGG,IL0011853624,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",800,1.24,8.26,14:43
BARAN,BRAN,IL0002860133,"TA-Growth, TA-AllShare",900,-0.43,2.77,11:48
BAREKET,BRKT,IL0011782765,,157.7,1.41,38.17,16:57
BATM,BVC,IL0010849045,"TA-SME60, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Dual listing",95.1,-1.25,44.53,16:36
BAZAN,ORL,IL0025902482,"TA-90, TA-125, TA-Maala Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Energy Utilities",120.8,-1.55,5139.23,16:59
BEEIO HONEY,BHNY,IL0010823461,,91.6,-4.28,111.66,16:57
BET SHEMESH,BSEN,IL0010815616,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials",12070,0.67,1314.65,16:59
BEYON 3D,BYON,IL0011755613,,22.4,-2.18,41.56,16:08
BEZEQ,BEZQ,IL0002300114,"TA-35, TA-125, TA-Maala Index, TA-AllShare, TA-Communication & InformationTechnology, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free",490.3,-1.11,23990.04,16:59
BIG,BIG,IL0010972607,"TA-35, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Family, TA-Investment Properties in Israel, TA-125 Fossil Free",38560,-1.68,27670.94,16:59
BIG-TECH 50 PU,BIGT,IL0011722951,,162.2,-2.17,13.11,15:01
BIKUREY HASHDE,BKRY,IL0011726184,"TA-Growth, TA-AllShare",250,3.01,14.51,16:38
BIO VIEW,BIOV,IL0010960495,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare",32.9,,1.64,13:48
BIOLIGHT,BOLT,IL0010952237,,558.2,3.1,1.45,10:53
BIOLINE RX,BLRX,IL0011015182,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-Dual listing",37.5,-4.09,418.47,16:58
BIOMEAT FOOD PU,BIMT,IL0011739054,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",57.1,-2.23,52,16:56
BIRMAN,BIRM,IL0005300145,"TA-Growth, TA-AllShare, TA-Industrials",1180,2.25,1.98,16:33
BLADE RANGER,BLRN,IL0011705139,,135.4,3.04,1.1,13:38
BLENDER,BLND,IL0011720971,,460,0.17,53.08,14:03
BLITZ,BLTZ,IL0004240102,,735,-4.67,8.66,16:08
BLUE SQ REAL ES,BLSR,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",25900,-1.89,2640.48,16:57
BONEI TICHON,BOTI,IL0005310128,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Family, TA-Construction",3065,1.59,90.38,16:42
BONUS BIOGROUP,BONS,IL0004850116,,16.6,-2.35,187.33,16:58
BRACK CAPIT N V,BCNV,NL0009690619,,26880,4.88,5.84,15:37
BRAINSWAY,BWAY,IL0011007189,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-Dual listing",1261,-0.55,1831.62,16:59
BRAM INDUS,BRAM,IL0010945157,,147.6,,,
BRAND,BRND,IL0005360115,"TA-Growth, TA-AllShare, TA-Industrials",256.8,,94.51,15:28
BRILL,BRIL,IL0003990145,"TA-Growth, TA-AllShare, TA-Retail",962,-0.85,43.32,14:15
BRIMAG,BRMG,IL0010942832,"TA-Growth, TA-AllShare",1280,0.79,29.36,15:58
BUBBLES,BBLS,IL0011051393,,29.7,,5.94,10:41
BUFF TECH',BUFT,IL0011790438,,1276,,,
BULIGO,BLGO,IL0011805954,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties Abroad",789.6,,,
BULL TRADING,BULL,IL0011766354,,15,-6.83,77.11,16:51
C I SYSTEMS,CISY,IL0004420126,,1448,,,
CAMTEK,CAMT,IL0010952641,"TA-35, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",24630,0.86,12410.92,16:59
CAN FITE BIO,CANF,IL0010944739,,2.7,,85.47,16:44
CANADA GLOBAL,CNGL,IL0001060131,,266,0.87,2.29,15:02
CANNABOTECH,CNTC,IL0011769085,,525,1.61,116.08,16:15
CANNASSURE-M,CSURE-M,IL0001110134,,43,-9.47,,
CANZON,CNZN,IL0010960073,,160.6,,,
CAPITAL POINT,CPTP,IL[phone],,65.5,,,
CARASSO MOTORS,CRSM,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free",1624,0.37,1314.28,16:59
CARASSO REAL ES,CRSR,IL0011879629,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-Construction, TA-125 Fossil Free",2838,-1.8,1144,16:57
CARMEL CORP,CRML,IL0011476855,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",2099,3.71,25.63,16:01
CARMIT,CRMT,IL0004400169,,990,0.02,34.65,11:10
CASTRO,CAST,IL0002800162,"TA-Growth, TA-AllShare, TA-Retail",4101,-0.89,26.74,16:31
CELLCOM,CEL,IL0011015349,"TA-90, TA-125, TA-AllShare, TA-Communication & InformationTechnology, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",1558,-2.38,2375.07,16:59
CION,CION,US17259U2042,,3539,,,
CIPIA VISION,CPIA,IL0011819328,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",60.2,-5.2,301.05,16:53
CITRUS PLANT 5,CTPL5,IL0007160356,,101300,,,
CITRUS PLANT1,CTPL1,IL0007160190,,35260,,,
C-LAB,CLAB,IL0011403008,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",1367,1.18,7.54,15:45
CLAL BIOTECH,CBI,IL0011042806,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare",42.1,2.18,82.31,16:52
CLAL INSURANCE,CLIS,IL0002240146,"TA-90, TA-125, TA-Finance Index, TA-Maala Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Insurance",6037,-1.6,3192.28,16:59
COFIX GROUP,CFX,IL0003890154,"TA-Growth, TA-AllShare, TA-Retail",319.2,1.01,120.64,16:52
COHEN DEV,CDEV,IL0008100104,"TA-SME60, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA-SME150",11420,-1.21,59.19,16:48
COMPUGEN,CGEN,IL0010852080,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-Dual listing",726.9,0.26,822.12,16:59
COMPUTER DIRECT,CMDR,IL0005070128,"TA-SME60, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150",25390,-0.86,2.27,15:10
CONTINUAL,CNTL,IL0011822603,,66.1,,,
CREATIVE MEDIA,CMCT,US1255255846,TA-Investment Properties Abroad,1410,,,
DAN   HOTELS,DANH,IL0008220159,,2299,3.51,0.02,10:15
DANEL,DANE,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",32390,1.73,1825.26,16:59
DANYA CEBUS,DNYA,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Construction, TA-125 Fossil Free",10270,-1.63,794.05,16:57
DELEK AUTOMOTIV,DLEA,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",2343,-2.9,2017.82,16:59
DELEK GROUP,DLEKG,IL0010841281,"TA-35, TA-125, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA Sector-Balance",47920,-2,15153.96,16:59
DELTA BRANDS,DLTI,IL0011736993,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Retail",4251,-1.87,2055.65,15:10
DELTA GALIL,DELG,IL0006270347,"TA-90, TA-125, TA-Maala Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",16720,-1.07,2034.67,16:58
DIMRI,DIMRI,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-Construction, TA-125 Fossil Free",26520,-6.36,18197.3,16:59
DIPLOMAT HOLDI.,DIPL,IL0011734915,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Family",3100,-1.46,105.36,16:58
DIRECT FINANCE,DIFI,IL[phone],"TA-90, TA-125, TA-Finance Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",47840,4.43,11861.1,16:57
DISCOUNT,DSCT,IL0006912120,"TA-35, TA-125, TA-Finance Index, TA-Maala Index, TA-Banks5, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free",1832,-2.14,45113.02,16:59
DISCOUNT INV,DISI,IL0006390137,"TA-Growth, TA-AllShare, TA-Rimon",396,-1.91,406.81,16:29
DM3,DM3,IL0011775181,,151.6,-2.38,9.58,15:06
DNA GROUP,DNA,IL0011038523,"TA-Growth, TA-AllShare",69.5,3.73,441.6,16:50
DOR ALON,DRAL,IL0010932023,"TA-Growth, TA-AllShare, TA-Rimon, TA-Energy Utilities",7566,0.37,564.46,16:39
DORAL ENERGY,DORL,IL0011667685,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Energy Utilities, TA-Cleantech, TA-125 Fossil Free",860,-3.04,1559.16,16:59
DORSEL HOLD,DRSH,IL0011906281,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Investment Properties in Israel",1210,-1.55,19.95,16:54
DUNIEC,DUNI,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Construction, TA-125 Fossil Free",19430,-3.48,537.19,16:57
E&M,EMCO,IL0003820102,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon",680,-0.25,111.51,15:09
ECONERGY,ECNR,IL0011783342,"TA-SME60, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Energy Utilities, TA-Cleantech",1546,-5.62,387.99,15:08
ECOPPIA,ECPA,IL0011698953,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",180.2,4.65,0.64,13:15
EL AL,ELAL,IL0010878242,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150",363.7,-2.75,4889.02,16:55
ELBIT IMAGING-M,EMITF-M,IL0010811169,,440,,0.3,10:15
ELBIT MEDITEC-M,EMTC-M,IL0004740150,,33,10,0.68,10:15
ELBIT SYSTEMS,ESLT,IL0010811243,"TA-35, TA-125, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",76670,-1.86,36819.59,16:59
ELCO,ELCO,IL0006940345,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA-Family",12340,-1.28,2836.69,16:59
ELDAV-M,ELDAV-M,IL0010836588,,209,2.45,17.79,10:15
ELECTRA,ELTR,IL0007390375,"TA-35, TA-125, TA-AllShare, TA-Rimon, TA-125 Fossil Free",148650,-3.77,6603.98,16:59
ELECTRA CO  PR,ECP,IL[phone],"TA-90, TA-125, TA-Maala Index, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Retail",7500,-2.99,885.5,16:57
ELECTRA POWER,ELCP,IL0011669178,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Energy Utilities",2550,-1.77,4.02,13:26
ELECTRA REAL E.,ELCRE,IL0010940448,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Investment Properties Abroad, TA-125 Fossil Free",4213,-1.79,2008.4,16:57
ELECTREON,ELWS,IL0003680191,"TA-SME60, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Energy Utilities, TA-Cleantech",8480,0.37,6877.15,16:59
ELLOMAY,ELLO,IL0010826357,"TA-SME60, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Energy Utilities, TA-Cleantech, TA-Dual listing",5878,-1.33,130.99,16:38
ELMOR,ELMR,IL0011424541,"TA-Growth, TA-AllShare, TA-Industrials",1002,-2.53,6.02,15:49
ELRON,ELRN,IL0007490779,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon",644.6,1.35,166.44,16:49
ELSPEC,ELSPC,IL0010903644,"TA-Growth, TA-AllShare, TA-Industrials",595,-1.93,39.86,16:36
EMILIA DEVEL,EMDV,IL0005890103,"TA-Growth, TA-AllShare",2277,-1.56,8.94,16:33
ENDYMED,ENDY,IL0011010217,,323.1,,0,10:15
ENERGEAN,ENOG,GB00BG12Y042,"TA-35, TA-125, TA-Maala Index, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA Sector-Balance, TA-Dual listing",4745,-2.14,6006.59,16:59
ENERGIX,ENRG,IL0011233553,"TA-35, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-Energy Utilities, TA-Cleantech, TA-125 Fossil Free",1343,-1.83,10377.52,16:59
ENLIGHT ENERGY,ENLT,IL0007200111,"TA-35, TA-125, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-Energy Utilities, TA-Cleantech, TA-125 Fossil Free, TA-Dual listing",6720,-4.4,20496.18,16:59
ENLIVEX,ENLV,IL0011319527,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Dual listing",1329,18.13,1667.18,16:59
ENVIZION,ENVM,IL0011758195,,326.8,-2.01,5.21,10:30
EPITOMEE MED,EPIT,IL0011825911,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon",360.4,-1.88,319.03,16:57
EQUITAL,EQTL,IL0007550176,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150",11390,-1.39,767.51,16:58
ERECH FINANCE,EFNC,IL0011201618,,485,,1.97,13:59
ERIKA B-CURE,BCUR,IL0011789125,,31.1,2.64,5.47,16:59
ETGA GROUP,ETGA,IL0011761140,"TA-Growth, TA-AllShare",1270,-4.08,9.71,13:55
EVOGENE,EVGN,IL0011050551,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Dual listing",331,6.67,883.94,16:59
EXPORT INV,EXPO,IL0007040152,"TA-Growth, TA-AllShare",4215,0.12,2.02,10:49
FATTAL HOLD,FTAL,IL0011434292,"TA-90, TA-125, TA-Maala Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free",41300,-0.6,2746.2,16:56
FEAT INV PU,FEAT,IL0011731788,,150.9,,,
FIBI BANK,FIBI,IL0005930388,"TA-35, TA-125, TA-Finance Index, TA-Banks5, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free",14620,-2.53,19549.2,16:59
FIBI HOLDINGS,FIBIH,IL[phone],"TA-90, TA-125, TA-Finance Index, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",15590,-2.38,2174.38,16:58
FIRE AND GAS,FGAS,IL0011653073,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",799.8,0.16,30.24,14:37
